CName,PIp,CIp,AngleCAntennaToPRadio (째),AnglePAntennaToCRadio (째),HDist (ft),VDist (ft),SpecialValueName,SpecialValue,PLocation,CLocation
2025-03-07,03-19-57,17,5.0,2.0,6.0,29.0,26-08:58:42,70,-81.0,-104.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:52:32,0-00:29:06,7.3,-90.0,-93.0,-88.0,-97.0,9.0,MCS 10,12754,MCS 0 short GI,3545,0
2025-03-07,03-20-07,17,5.0,2.0,6.0,29.0,26-08:58:54,70,-81.0,-107.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:52:43,0-00:29:17,7.3,-91.0,-95.0,-89.0,-97.0,8.0,MCS 10,12860,MCS 0 short GI,3573,0
2025-03-07,03-20-18,17,5.0,2.0,6.0,29.0,26-08:59:05,69,-81.0,-104.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:52:52,0-00:29:29,7.3,-91.0,-93.0,-89.0,-97.0,8.0,MCS 10,12932,MCS 0 short GI,3595,0
2025-03-07,03-20-28,17,5.0,2.0,6.0,29.0,26-08:59:13,70,-80.0,-106.0,-80.0,-107.0,27.0,MCS 0 shortGI,MCS 10,33.0,0-12:53:04,0-00:29:37,7.3,-90.0,-92.0,-88.0,-97.0,9.0,MCS 10,12992,MCS 0 short GI,3617,0
2025-03-07,03-20-38,17,5.0,2.0,6.0,29.0,26-08:59:25,70,-81.0,-105.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10 shortGI,33.0,0-12:53:14,0-00:29:48,7.3,-91.0,-93.0,-89.0,-96.0,7.0,MCS 10 short GI,13105,MCS 0 short GI,3647,0
2025-03-07,03-20-49,17,5.0,2.0,6.0,29.0,26-08:59:36,70,-81.0,-105.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10 shortGI,33.0,0-12:53:23,0-00:30:00,7.3,-89.0,-91.0,-87.0,-96.0,9.0,MCS 10 short GI,13183,MCS 0 short GI,3675,0
2025-03-07,03-20-59,17,5.0,2.0,6.0,29.0,26-08:59:45,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:53:34,0-00:30:08,7.3,-91.0,-90.0,-87.0,-96.0,9.0,MCS 10 short GI,13241,MCS 0 short GI,3695,0
2025-03-07,03-21-10,17,5.0,2.0,6.0,29.0,26-08:59:56,69,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0,MCS 10,33.0,0-12:53:47,0-00:30:19,7.3,-90.0,-93.0,-88.0,-96.0,8.0,MCS 10,13344,MCS 0 short GI,3721,0
2025-03-07,03-21-20,17,5.0,2.0,6.0,29.0,26-09:00:07,70,-81.0,-104.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:53:56,0-00:30:31,7.3,-90.0,-93.0,-88.0,-97.0,9.0,MCS 10,13424,MCS 0 short GI,3751,0
2025-03-07,03-21-30,17,5.0,2.0,6.0,29.0,26-09:00:15,70,-81.0,-107.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:54:05,0-00:30:39,7.3,-91.0,-93.0,-89.0,-97.0,8.0,MCS 10,13482,MCS 0 short GI,3773,0
2025-03-07,03-21-41,17,5.0,2.0,6.0,29.0,26-09:00:27,70,-80.0,-107.0,-80.0,-107.0,27.0,MCS 0 shortGI,MCS 10 shortGI,33.0,0-12:54:17,0-00:30:50,7.3,-92.0,-94.0,-90.0,-97.0,7.0,MCS 10,13595,MCS 0 short GI,3801,0
2025-03-07,03-21-51,17,5.0,2.0,6.0,29.0,26-09:00:39,69,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10 shortGI,33.0,0-12:54:26,0-00:31:02,7.3,-91.0,-91.0,-88.0,-97.0,9.0,MCS 10 short GI,13678,MCS 0 short GI,3826,0
2025-03-07,03-22-02,17,5.0,2.0,6.0,29.0,26-09:00:47,69,-81.0,-107.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:54:38,0-00:31:10,7.3,-91.0,-92.0,-88.0,-97.0,9.0,MCS 10 short GI,13731,MCS 0 short GI,3848,0
2025-03-07,03-22-12,17,5.0,2.0,6.0,29.0,26-09:00:58,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10 shortGI,33.0,0-12:54:47,0-00:31:21,7.3,-91.0,-93.0,-89.0,-97.0,8.0,MCS 10 short GI,13845,MCS 0,3876,0
2025-03-07,03-22-22,17,5.0,2.0,6.0,29.0,26-09:01:10,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10 shortGI,33.0,0-12:54:59,0-00:31:34,7.3,-90.0,-95.0,-89.0,-97.0,8.0,MCS 10 short GI,13942,MCS 0 short GI,3907,0
2025-03-07,03-22-33,17,5.0,2.0,6.0,29.0,26-09:01:18,70,-81.0,-109.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10 shortGI,33.0,0-12:55:08,0-00:31:42,7.3,-91.0,-94.0,-89.0,-97.0,8.0,MCS 10,13992,MCS 0 short GI,3927,0
2025-03-07,03-22-43,17,5.0,2.0,6.0,29.0,26-09:01:30,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:55:20,0-00:31:53,7.3,-91.0,-91.0,-88.0,-97.0,9.0,MCS 10,14093,MCS 0 short GI,3951,0
2025-03-07,03-22-53,17,5.0,2.0,6.0,29.0,26-09:01:41,70,-80.0,-107.0,-80.0,-107.0,27.0,MCS 0 shortGI,MCS 10,33.0,0-12:55:29,0-00:32:05,7.3,-91.0,-93.0,-89.0,-97.0,8.0,MCS 10,14191,MCS 0 short GI,3984,0
2025-03-07,03-23-04,17,5.0,2.0,6.0,29.0,26-09:01:49,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:55:41,0-00:32:12,7.3,-93.0,-92.0,-89.0,-97.0,8.0,MCS 10,14236,MCS 0 short GI,4003,0
2025-03-07,03-23-14,17,5.0,2.0,6.0,29.0,26-09:02:00,70,-81.0,-105.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:55:50,0-00:32:24,7.3,-91.0,-94.0,-89.0,-97.0,8.0,MCS 10,14339,MCS 0 short GI,4031,0
2025-03-07,03-23-24,17,5.0,2.0,6.0,29.0,26-09:02:09,69,-80.0,-109.0,-80.0,-107.0,27.0,MCS 0 shortGI,MCS 10,33.0,0-12:55:59,0-00:32:32,7.3,-91.0,-94.0,-89.0,-97.0,8.0,MCS 10,14410,MCS 0 short GI,4051,0
2025-03-07,03-23-35,17,5.0,2.0,6.0,29.0,26-09:02:21,70,-81.0,-105.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:56:11,0-00:32:44,7.3,-91.0,-93.0,-89.0,-97.0,8.0,MCS 10,14490,MCS 0 short GI,4080,0
2025-03-07,03-23-45,17,5.0,2.0,6.0,29.0,26-09:02:32,70,-81.0,-108.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:56:19,0-00:32:56,7.3,-91.0,-93.0,-89.0,-97.0,8.0,MCS 10,14591,MCS 0 short GI,4108,0
2025-03-07,03-23-56,17,5.0,2.0,6.0,29.0,26-09:02:41,69,-81.0,-107.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10 shortGI,33.0,0-12:56:32,0-00:33:04,7.3,-93.0,-95.0,-91.0,-97.0,6.0,MCS 10 short GI,14666,MCS 0 short GI,4131,0
2025-03-07,03-24-06,17,5.0,2.0,6.0,29.0,26-09:02:52,70,-81.0,-109.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:56:41,0-00:33:15,7.3,-91.0,-91.0,-88.0,-96.0,8.0,MCS 10,14743,MCS 0 short GI,4159,0
2025-03-07,03-24-16,17,5.0,2.0,6.0,29.0,26-09:03:03,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:56:53,0-00:33:27,7.3,-91.0,-93.0,-89.0,-97.0,8.0,MCS 10,14853,MCS 0 short GI,4187,0
2025-03-07,03-24-27,17,5.0,2.0,6.0,29.0,26-09:03:12,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 4 shortGI,33.0,0-12:57:02,0-00:33:35,7.3,-91.0,-95.0,-89.0,-97.0,8.0,MCS 10,14929,MCS 0 short GI,4207,0
2025-03-07,03-24-37,17,5.0,2.0,6.0,29.0,26-09:03:23,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:57:14,0-00:33:46,7.3,-90.0,-92.0,-88.0,-97.0,9.0,MCS 10,15004,MCS 0 short GI,4233,0
2025-03-07,03-24-47,17,5.0,2.0,6.0,29.0,26-09:03:35,69,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:57:23,0-00:33:58,7.3,-91.0,-94.0,-89.0,-96.0,7.0,MCS 10,15105,MCS 0 short GI,4261,0
2025-03-07,03-24-58,17,5.0,2.0,6.0,29.0,26-09:03:43,70,-81.0,-107.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-12:57:35,0-00:34:06,7.3,-91.0,-92.0,-88.0,-96.0,8.0,MCS 10 short GI,15178,MCS 0 short GI,4285,0
2025-03-07,03-25-08,17,5.0,2.0,6.0,29.0,26-09:03:54,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-12:57:44,0-00:34:18,7.3,-91.0,-92.0,-89.0,-97.0,8.0,MCS 10,15258,MCS 1 short GI,4313,0
2025-03-07,03-25-18,17,5.0,2.0,6.0,29.0,26-09:04:06,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-12:57:53,0-00:34:30,7.3,-89.0,-92.0,-88.0,-97.0,9.0,MCS 10,15349,MCS 1 short GI,4337,0
2025-03-07,03-25-29,17,5.0,2.0,6.0,29.0,26-09:04:15,68,-81.0,-107.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-12:58:05,0-00:34:38,7.3,-92.0,-94.0,-90.0,-97.0,7.0,MCS 10 short GI,15416,MCS 1 short GI,4358,0
2025-03-07,03-25-39,17,5.0,2.0,6.0,29.0,26-09:04:25,70,-81.0,-107.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-12:58:14,0-00:34:49,7.3,-90.0,-93.0,-89.0,-97.0,8.0,MCS 10 short GI,15497,MCS 1 short GI,4386,0
2025-03-07,03-25-50,17,5.0,2.0,6.0,29.0,26-09:04:37,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-12:58:26,0-00:35:00,7.3,-91.0,-92.0,-88.0,-97.0,9.0,MCS 10,15595,MCS 0 short GI,4414,0
2025-03-07,03-26-00,17,5.0,2.0,6.0,29.0,26-09:04:45,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10 shortGI,33.0,0-12:58:35,0-00:35:09,7.3,-90.0,-96.0,-89.0,-98.0,9.0,MCS 10 short GI,15668,MCS 1 short GI,4439,0
2025-03-07,03-26-10,17,5.0,2.0,6.0,29.0,26-09:04:57,70,-81.0,-108.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-12:58:47,0-00:35:20,7.3,-91.0,-94.0,-89.0,-98.0,9.0,MCS 10 short GI,15747,MCS 1 short GI,4461,0
2025-03-07,03-26-21,17,5.0,2.0,6.0,29.0,26-09:05:04,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-12:58:56,0-00:35:28,7.3,-90.0,-94.0,-88.0,-98.0,10.0,MCS 10 short GI,15800,MCS 1 short GI,4481,0
2025-03-07,03-26-31,17,5.0,2.0,6.0,29.0,26-09:05:17,69,-81.0,-107.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-12:59:08,0-00:35:40,7.3,-91.0,-94.0,-89.0,-98.0,9.0,MCS 10,15925,MCS 1 short GI,4512,0
2025-03-07,03-26-41,17,5.0,2.0,6.0,29.0,26-09:05:28,70,-80.0,-106.0,-80.0,-107.0,27.0,MCS 1 shortGI,MCS 10,33.0,0-12:59:17,0-00:35:51,7.3,-90.0,-94.0,-89.0,-98.0,9.0,MCS 10,16011,MCS 1 short GI,4540,0
2025-03-07,03-26-52,17,5.0,2.0,6.0,29.0,26-09:05:36,70,-81.0,-107.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-12:59:26,0-00:35:59,7.3,-92.0,-95.0,-90.0,-98.0,8.0,MCS 10,16058,MCS 1 short GI,4555,0
2025-03-07,03-27-02,17,5.0,2.0,6.0,29.0,26-09:05:48,70,-81.0,-107.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-12:59:38,0-00:36:12,7.3,-91.0,-95.0,-90.0,-97.0,7.0,MCS 10 short GI,16176,MCS 1 short GI,4591,0
2025-03-07,03-27-12,17,5.0,2.0,6.0,29.0,26-09:06:00,70,-81.0,-107.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-12:59:47,0-00:36:24,7.3,-91.0,-92.0,-89.0,-97.0,8.0,MCS 10,16256,MCS 0 short GI,4614,0
2025-03-07,03-27-23,17,5.0,2.0,6.0,29.0,26-09:06:07,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10 shortGI,33.0,0-12:59:59,0-00:36:31,7.3,-90.0,-92.0,-88.0,-97.0,9.0,MCS 10,16307,MCS 0 short GI,4633,0
2025-03-07,03-27-33,17,5.0,2.0,6.0,29.0,26-09:06:19,69,-81.0,-108.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-13:00:08,0-00:36:43,7.3,-91.0,-93.0,-89.0,-98.0,9.0,MCS 10,16414,MCS 0 short GI,4665,0
2025-03-07,03-27-44,17,5.0,2.0,6.0,29.0,26-09:06:31,70,-80.0,-108.0,-80.0,-107.0,27.0,MCS 1 shortGI,MCS 10,33.0,0-13:00:20,0-00:36:54,7.3,-90.0,-92.0,-88.0,-98.0,10.0,MCS 10,16504,MCS 1 short GI,4693,0
2025-03-07,03-27-54,17,5.0,2.0,6.0,29.0,26-09:06:39,69,-81.0,-107.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-13:00:29,0-00:37:02,7.3,-93.0,-93.0,-90.0,-98.0,8.0,MCS 10,16555,MCS 1 short GI,4711,0
2025-03-07,03-28-04,17,5.0,2.0,6.0,29.0,26-09:06:51,70,-81.0,-108.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10 shortGI,33.0,0-13:00:41,0-00:37:14,7.3,-90.0,-96.0,-89.0,-99.0,10.0,MCS 10,16667,MCS 1 short GI,4742,0
2025-03-07,03-28-15,17,5.0,2.0,6.0,29.0,26-09:07:02,69,-81.0,-108.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-13:00:50,0-00:37:25,7.3,-91.0,-93.0,-89.0,-98.0,9.0,MCS 10,16752,MCS 1 short GI,4770,0
2025-03-07,03-28-25,17,5.0,2.0,6.0,29.0,26-09:07:10,70,-81.0,-108.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 9 shortGI,33.0,0-13:00:59,0-00:37:34,7.3,-91.0,-93.0,-89.0,-99.0,10.0,MCS 10,16817,MCS 1 short GI,4793,0
2025-03-07,03-28-35,17,5.0,2.0,6.0,29.0,26-09:07:22,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-13:01:11,0-00:37:45,7.3,-90.0,-92.0,-88.0,-98.0,10.0,MCS 10,16931,MCS 1 short GI,4822,0
2025-03-07,03-28-46,17,5.0,2.0,6.0,29.0,26-09:07:33,70,-81.0,-107.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-13:01:20,0-00:37:57,7.3,-91.0,-93.0,-89.0,-98.0,9.0,MCS 10,17016,MCS 1 short GI,4846,0
2025-03-07,03-28-56,17,5.0,2.0,6.0,29.0,26-09:07:41,69,-80.0,-107.0,-80.0,-107.0,27.0,MCS 1,MCS 10 shortGI,33.0,0-13:01:32,0-00:38:04,7.3,-92.0,-97.0,-91.0,-98.0,7.0,MCS 10 short GI,17072,MCS 1 short GI,4868,0
2025-03-07,03-29-06,17,5.0,2.0,6.0,29.0,26-09:07:52,70,-81.0,-109.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10 shortGI,33.0,0-13:01:41,0-00:38:16,7.3,-90.0,-92.0,-88.0,-97.0,9.0,MCS 10 short GI,17163,MCS 1 short GI,4897,0
2025-03-07,03-29-17,17,5.0,2.0,6.0,29.0,26-09:08:04,70,-81.0,-107.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10 shortGI,33.0,0-13:01:53,0-00:38:27,7.3,-91.0,-93.0,-89.0,-97.0,8.0,MCS 10 short GI,17258,MCS 1 short GI,4925,0
2025-03-07,03-29-27,17,5.0,2.0,6.0,29.0,26-09:08:12,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-13:02:02,0-00:38:36,7.3,-90.0,-93.0,-88.0,-97.0,9.0,MCS 10,17312,MCS 1 short GI,4944,0
2025-03-07,03-29-37,17,5.0,2.0,6.0,29.0,26-09:08:24,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10 shortGI,33.0,0-13:02:14,0-00:38:47,7.3,-92.0,-92.0,-89.0,-97.0,8.0,MCS 10,17413,MCS 1 short GI,4971,0
2025-03-07,03-29-48,17,5.0,2.0,6.0,29.0,26-09:08:35,69,-82.0,-106.0,-82.0,-107.0,25.0,MCS 1 shortGI,MCS 10,33.0,0-13:02:23,0-00:38:59,7.3,-92.0,-94.0,-90.0,-97.0,7.0,MCS 10,17502,MCS 1 short GI,5001,0
2025-03-07,03-29-58,17,5.0,2.0,6.0,29.0,26-09:08:43,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-13:02:35,0-00:39:07,7.3,-91.0,-93.0,-89.0,-97.0,8.0,MCS 10,17564,MCS 1 short GI,5026,0
2025-03-07,03-30-09,17,5.0,2.0,6.0,29.0,26-09:08:55,70,-81.0,-103.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-13:02:44,0-00:39:19,7.3,-92.0,-93.0,-89.0,-97.0,8.0,MCS 10,17673,MCS 1 short GI,5055,0
2025-03-07,03-30-19,17,5.0,2.0,6.0,29.0,26-09:09:07,70,-81.0,-108.0,-81.0,-107.0,26.0,MCS 1 shortGI,MCS 10,33.0,0-13:02:53,0-00:39:30,7.3,-91.0,-94.0,-89.0,-97.0,8.0,MCS 10,17764,MCS 1 short GI,5083,0
2025-03-07,03-30-29,17,5.0,2.0,6.0,29.0,26-09:09:15,70,-80.0,-105.0,-80.0,-107.0,27.0,MCS 1 shortGI,MCS 10,33.0,0-13:03:05,0-00:39:39,7.3,-91.0,-96.0,-90.0,-97.0,7.0,MCS 10,17816,MCS 1 short GI,5102,0
2025-03-07,03-30-40,17,5.0,2.0,6.0,29.0,26-09:09:27,70,-80.0,-109.0,-80.0,-107.0,27.0,MCS 0 shortGI,MCS 10,33.0,0-13:03:14,0-00:39:51,7.3,-91.0,-93.0,-89.0,-97.0,8.0,MCS 10,17936,MCS 0 short GI,5129,0
2025-03-07,03-30-50,17,5.0,2.0,6.0,29.0,26-09:09:34,70,-81.0,-106.0,-81.0,-107.0,26.0,MCS 0 shortGI,MCS 10,33.0,0-13:03:27,0-00:39:58,7.3,-91.0,-96.0,-89.0,-96.0,7.0,MCS 10,17994,MCS 0 short GI,5148,0
